TotalTime,ReviewCount,Calories,SugarContent,ProteinContent,RecipeServings,Rating,predictionBasedOnText,predictionBasedOnImage,IngredientCount,InstructionCount
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,4,5,4,9,5
85,166,501.2,40.9,6.3,10.0,5,5,4,9,5
85,166,501.2,40.9,6.3,10.0,4,4,4,9,5
85,166,501.2,40.9,6.3,10.0,4,4,4,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,2,9,5
85,166,501.2,40.9,6.3,10.0,4,4,0,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,4,5,9,5
85,166,501.2,40.9,6.3,10.0,2,2,2,9,5
85,166,501.2,40.9,6.3,10.0,4,4,4,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,1,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,4,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,1,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,1,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,4,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,3,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,4,5,4,9,5
85,166,501.2,40.9,6.3,10.0,4,4,1,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,3,3,3,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,4,4,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,2,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,3,3,3,9,5
85,166,501.2,40.9,6.3,10.0,0,5,0,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,4,5,4,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,4,5,4,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,4,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,4,5,4,9,5
85,166,501.2,40.9,6.3,10.0,5,5,0,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,2,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,2,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,4,9,5
85,166,501.2,40.9,6.3,10.0,0,5,0,9,5
85,166,501.2,40.9,6.3,10.0,4,5,4,9,5
85,166,501.2,40.9,6.3,10.0,5,5,5,9,5
85,166,501.2,40.9,6.3,10.0,5,5,3,9,5
85,166,501.2,40.9,6.3,10.0,4,4,4,9,5
